# =============================================================================
#  Mormal AI — счёт ЧАНКОВ латников и порог закрытия осадного гейта (v10)
# =============================================================================
#  Желаемое движком число осадных ЧАНКОВ (vanilla/00_ai.txt:639-653):
#      desired = 1 + floor( (обычные_чанки - @mormal_siege_first_after)
#                            / @mormal_siege_per_extra ),  не меньше 0
#  (первый осадный чанк после 3 обычных, далее по одному на каждые +5 — строго
#  как у движка; константы вынесены в @ для подстройки).
#
#  Гейт закрывается СТРОГО ВЫШЕ желаемого (порог = desired + 1):
#  пока осадных <= желаемого, can_recruit для ИИ открыт → родная механика
#  (донабор до желаемого + щит от роспуска ниже желаемого) НЕ ЗАТРОНУТА —
#  урок v9.1: закрытый can_recruit обнуляет желаемое и выключает щит.
#  Гейт бьёт только «нарушителей», нанимающих СВЕРХ желания движка.
#
#  ЧАНК = солдаты полка / stack типа. maa_max_troops_count — ванильный
#  реджимент-скоуп value (образец: vanilla/scripted_values/09_mpo_values.txt:2165);
#  every_maa_regiment в character-скоупе — образец: 00_men_at_arms_values.txt:873.
#  Таблица stack снята с ВСЕХ maa-файлов vanilla/ (90 типов: 60x100, 19x50,
#  2x25 слоны, 9 осадных x10). Типы из отсутствующих у нас файлов игры ловит
#  страховочная ветка «неизвестный тип» с щедрой оценкой /25 (переоценка
#  обычных чанков = гейт мягче = родную механику не задевает; недооценка
#  была бы опасна — поэтому делитель минимальный из боевых).
# =============================================================================

@mormal_siege_first_after = 3
@mormal_siege_per_extra = 5

# Обычные (неосадные) чанки персонажа
mormal_normal_maa_chunks_value = {
	value = 0
	every_maa_regiment = {
		limit = {
			OR = {
				is_maa_type = huscarl
				is_maa_type = landsknecht
				is_maa_type = longbowmen
				is_maa_type = goedendag
				is_maa_type = chasseur
				is_maa_type = picchieri
				is_maa_type = praetorian
				is_maa_type = caballero
				is_maa_type = hobelar
				is_maa_type = schiltron
				is_maa_type = metsanvartija
				is_maa_type = horse_archers
				is_maa_type = ayyar
				is_maa_type = mubarizun
				is_maa_type = mulaththamun
				is_maa_type = archers_of_the_nile
				is_maa_type = paiks
				is_maa_type = druzhina
				is_maa_type = hussar
				is_maa_type = horn_warrior
				is_maa_type = bush_hunter
				is_maa_type = shomer
				is_maa_type = garudas
				is_maa_type = khandayat
				is_maa_type = mountaineer
				is_maa_type = sahel_horsemen
				is_maa_type = guinea_warrior
				is_maa_type = sarawit
				is_maa_type = abudrar
				is_maa_type = zbrojnosh
				is_maa_type = palace_guards
				is_maa_type = shenbigong
				is_maa_type = guanch_vaulter
				is_maa_type = teulu
				is_maa_type = light_footmen
				is_maa_type = bowmen
				is_maa_type = light_horsemen
				is_maa_type = pikemen_unit
				is_maa_type = armored_footmen
				is_maa_type = crossbowmen
				is_maa_type = handgunners
				is_maa_type = house_guard
				is_maa_type = pikemen_militia
				is_maa_type = camel_rider
				is_maa_type = akritai
				is_maa_type = skoutatoi
